User-agent: *

# Public-facing routes — allow indexing
Allow: /$
Allow: /u/
Allow: /list/
Allow: /terms
Allow: /privacy

# Dynamically rendered share images — expensive to generate, no index value.
# Social unfurlers ignore robots and still fetch these via og:image meta tags,
# so link previews are unaffected; this only stops crawlers hammering them.
Disallow: /api/og

# App and auth routes — no value to crawl
Disallow: /app
Disallow: /app/
Disallow: /onboarding
Disallow: /auth/
Disallow: /login
Disallow: /signup
Disallow: /reset-password

Sitemap: https://app.theplot.tv/sitemap.xml
Sitemap: https://app.theplot.tv/sitemap-profiles.xml
Sitemap: https://app.theplot.tv/sitemap-lists.xml
